Timestamp,cpu_usage,mem_usage,net_in_rate,net_out_rate,disk_in_rate,disk_out_rate
1706407663,3.594062913146341,10486472704,19892728.696285505,43356989.25710124,0,0
1706407668,3.6033791259303682,10486472704,19923175.707296323,43289264.62454797,0,0
1706407673,3.615778958004522,10486472704,19916977.48021911,43331577.399066746,0,0
1706407678,3.6278859001336237,10486472704,19886354.55764075,43411796.246648796,0,0
1706407683,3.627770563757448,10486472704,19930770.693512306,43379282.438478746,0,0
1706407688,3.630013604522216,10486472704,19851797.962107945,43415163.34978507,0,0
1706407693,3.591016244342759,10486472704,19892940.27149321,43354069.23076923,0,0
1706407698,3.630584649112315,10486472704,19839175.757575758,43392840.7523511,0,0
1706407703,3.6127756125958186,10486472704,19861407.972858354,43412780.53435114,0,0
1706407708,3.553984637791873,10486472704,19914750.20145044,43300104.35132957,0,0
1706407713,3.52072026431022,10486472704,19871745.330387626,43353846.354689695,0,0
1706407718,3.5999047183848347,10486472704,19882119.974059664,43403627.107652396,0,0
1706407723,3.606406824839705,10486472704,19906248.391885206,43336302.82038595,0,0
1706407728,3.6472666325524137,10486472704,19900986.025482945,43345693.79367037,0,0
1706407733,3.6251892432744035,10486472704,19861681.818181816,43360665.81632653,0,0
1706407738,3.9123805370764653,10486472704,19948363.19612591,43322205.81113802,0,0
1706407743,4.03191157332558,10486472704,19805197.384066585,43459043.79706698,0,0
1706407748,3.7377535047334027,10486472704,19873410.504959423,43336197.249774575,0,0
1706407753,3.4187258292543166,10486472704,19964069.359445125,43251238.270093836,0,0
1706407758,3.5553797015883175,10486472704,19888712.06565392,43347775.44962458,0,0
1706407763,3.561010501382833,10486472704,19909159.225602526,43311242.98696167,0,0
1706407768,3.58150166824929,10486472704,19868437.035507843,43357913.7076796,0,0
1706407773,3.5996428778017595,10486472704,19866063.20628232,43442772.64891783,0,0
1706407778,3.6179111590425888,10486472704,19931919.64920597,43357589.239156194,0,0
1706407783,3.6014060798173397,10486472704,19857118.35803877,43402468.64310148,0,0
1706407788,3.5927216385990963,10486472704,19910506.404782236,43320830.74295474,0,0
1706407793,3.6037277423179446,10486472704,19910159.38541281,43333495.92743428,0,0
1706407798,3.5939817310329785,10486472704,19834330.327386785,43377288.178788476,0,0
1706407803,3.4262380046777463,10486472704,19942525.25724977,43268700.65481759,0,0
1706407808,3.6078452415847195,10486472704,19812234.554750744,43433866.85129953,0,0
1706407813,3.6005857786318907,10486472704,19876311.82076576,43395780.13710082,0,0
1706407818,3.601983099976399,10486472704,19866614.20712748,43389186.07988519,0,0
1706407823,3.6237972807336343,10486472704,19843901.69649082,43415250.058099,0,0
1706407828,3.627092716342787,10486472704,19965899.37203247,43351874.86598254,0,0
1706407833,3.5920182142561976,10486472704,19923022.717799082,43353249.27052939,0,0
1706407838,3.598820741431281,10486472704,19892512.61770245,43368240.30131827,0,0
1706407843,3.587771196002048,10486472704,19868280.53020426,43335488.700564966,0,0
1706407848,3.604552201894482,10486472704,19776592.066311426,43471119.597394906,0,0
1706407853,3.2205169099923894,10486472704,19958189.699976377,43104332.38837704,0,0
1706407858,3.6007237822210714,10486472704,19928620.044619873,43332285.91041703,0,0
1706407863,3.604444365387543,10486472704,19923160.988904033,43318643.37161768,0,0
1706407868,3.608693959278142,10486472704,19814048.10384322,43402480.529396795,0,0
1706407873,3.6223652182791053,10486472704,19769789.65107058,43473230.96748613,0,0
1706407878,3.5975842060196004,10486472704,19856017.281553395,43400683.883495145,0,0
1706407883,3.5766582356813457,10486472704,19917857.021637674,43334181.16249469,0,0
1706407888,3.599386442066647,10486472704,19866549.4131011,43422277.167739496,0,0
1706407893,3.3720550023778006,10486472704,19956514.46117274,43148443.34389857,0,0
1706407898,3.4750137948901396,10486472704,19898217.326915957,43244392.817475006,0,0
1706407903,3.6047341478262704,10486472704,19877178.723404255,43373532.28492137,0,0
1706407908,3.5941411229633946,10486472704,19903867.301587302,43367896.2962963,0,0
1706407913,3.6070185694708896,10486472704,19840606.908529524,43405061.366267845,0,0
1706407918,3.6132293809830185,10486472704,19834171.625700735,43424629.1504959,0,0
1706407923,3.6164320450148972,10486472704,19967752.813425466,43331013.03060217,0,0
1706407928,3.5789317329156702,10486472704,19904875.664388765,43338785.497342445,0,0
1706407933,3.5969390089132816,10486472704,19875483.91304348,43392334.13043479,0,0
1706407938,3.5851791861152735,10486472704,19916134.205528595,43346310.82506858,0,0
1706407943,3.481632908187131,10486472704,19851135.807192042,43271878.53863811,0,0
1706407948,3.41488412052273,10486472704,19860322.91074474,43278360.43206367,0,0
1706407953,3.6004696606307527,10486472704,19865925.719591457,43347412.95264624,0,0
1706407958,3.604754805991076,10486472704,19826401.446032017,43446808.91719745,0,0
1706407963,3.6156699967036867,10486472704,19891908.192090396,43328576.74199623,0,0
1706407968,3.6054418705256306,10486472704,19897290.03215434,43358536.54876742,0,0
1706407973,3.596281411725136,10486472704,19854619.868220985,43390784.92988681,0,0
1706407978,3.577117325725771,10486472704,19839833.609958503,43428157.26141079,0,0
1706407983,3.583307933202233,10486472704,19823924.87954446,43392474.59483136,0,0
1706407988,3.607344165986883,10486472704,19827980.525362317,43464128.17028985,0,0
1706407993,3.587546314272922,10486472704,19908895.84271349,43316542.24823653,0,0
1706407998,3.291458590163496,10486472704,19958313.848144952,43040195.211389124,0,0
1706408003,3.5108181731994943,10486472704,19896859.43232284,43361129.94786638,0,0
1706408008,3.6294650683079466,10486472704,19896199.589743588,43387636.71794872,0,0
1706408013,3.6102280322981843,10486472704,19876752.795031056,43373548.322981365,0,0
1706408018,3.611128187760426,10486472704,19851620.30075188,43461214.07685881,0,0
1706408023,3.589688338081506,10486472704,19869930.365974285,43353961.81998022,0,0
1706408028,3.6041659373541637,10486472704,19873231.40848072,43394702.10952483,0,0
1706408033,3.60560906348921,10486472704,19842215.534300793,43404993.07387863,0,0
1706408038,3.6036503722809634,10486472704,19915363.98295582,43356171.11459969,0,0
1706408043,3.6227645003280906,10486472704,19947976.54968842,43304589.37356511,0,0
1706408048,3.618260564267079,10486472704,19872685.3470437,43357678.920308486,0,0
1706408053,3.475592520472096,10486472704,19823037.808926597,43318324.234599784,0,0
1706408058,3.3951273381087974,10486472704,19904249.283667624,43268975.40592168,0,0
1706408063,3.615879224185093,10486472704,19822424.301242236,43478930.51242236,0,0
1706408068,3.602865683962815,10486472704,19892216.799091943,43371278.417382844,0,0
1706408073,3.5975993184972634,10486472704,19857056.139566094,43414153.2095728,0,0
1706408078,3.6000552763629026,10486472704,19862075.40787903,43388437.72383606,0,0
1706408083,3.6200747669737328,10486472704,19861862.321877617,43387797.778709136,0,0
1706408088,3.6144576214418405,10486472704,19889361.72865157,43339595.470600456,0,0
1706408093,3.6303200362318635,10486472704,19896281.70289855,43354699.637681164,0,0
1706408098,3.6226152617668936,10486472704,19898079.471397538,43306145.72773352,0,0
1706408103,3.62543861089224,10486472704,19896312.16685979,43362431.05446118,0,0
1706408108,3.3481256269456647,10486472704,19900625.156557523,43199865.62891393,0,0
1706408113,3.6052088712023718,10486472704,19830494.223363284,43432355.37013265,0,0
1706408118,3.635215316276467,10486472704,19903264.90848258,43307691.98976579,0,0
1706408123,3.610207980573844,10486472704,19853788.947566956,43393291.77668805,0,0
1706408128,3.628507489552858,10486472704,19839094.347921707,43388753.24389708,0,0
1706408133,3.614084111019382,10486472704,19813752.99215848,43447281.05654148,0,0
1706408138,3.624296283559139,10486472704,19857166.16950342,43380865.23951571,0,0
1706408143,3.641053155008242,10486472704,19878399.919371095,43360732.31203386,0,0
1706408148,3.6318494492631688,10486472704,19913972.246313963,43353063.0962706,0,0
1706408153,3.624309940275501,10486472704,19896670.73880163,43394479.154547215,0,0
1706408158,3.452166230868761,10486472704,19886531.071362715,43238133.68983957,0,0
1706408163,3.4345324605040854,10486472704,19903917.80272654,43313104.049719326,0,0
1706408168,3.6087728012422557,10486472704,19805095.635430038,43497436.88489516,0,0
1706408173,3.5806013110003714,10486472704,19857909.63606286,43382380.68651778,0,0
1706408178,3.6162925811665643,10486472704,19925146.366427843,43320693.142272264,0,0
1706408183,3.6119757862890745,10486472704,19874691.38814345,43386260.79531593,0,0
1706408188,3.6284140952281865,10486472704,19883971.665956542,43367857.47763102,0,0
1706408193,3.6376005205234256,10486472704,19805800,43464239.73834832,0,0
1706408198,3.616420752316646,10486472704,19885774.463276837,43403174.68926554,0,0
1706408203,3.598753254352125,10486472704,19889802.546744037,43373882.97872341,0,0
1706408208,3.6286438738449687,10486472704,19908210.60965954,43362944.312483504,0,0
1706408213,3.3507652082752473,10486472704,20023457.325604636,43027552.06875874,0,0
1706408218,3.55689998394541,10486472704,19909899.702085402,43306840.11916584,0,0
1706408223,3.6095663758183503,10486472704,19927547.747400846,43372414.70927994,0,0
1706408228,3.602140280756382,10486472704,19913579.463858306,43313061.75203447,0,0
1706408233,3.62387896952753,10486472704,19951307.969707895,43286631.6263974,0,0
1706408238,3.608832450914277,10486472704,19868564.490861617,43319643.34203655,0,0
1706408243,3.632726965146995,10486472704,19859417.611878738,43428886.78077954,0,0
1706408248,3.6229489646502677,10486472704,19828083.041292094,43400209.05073899,0,0
1706408253,3.6141994580215124,10486472704,19929188.279301744,43339173.73233583,0,0
1706408258,3.6189948935173955,10486472704,19798409.063198537,43397535.25706157,0,0
1706408263,3.481467970878652,10486472704,19823817.06316653,43246723.33880229,0,0
1706408268,3.43232260262898,10486472704,19960763.147566717,43244103.21821036,0,0
1706408273,3.629988199383108,10486472704,19856389.51695786,43443878.9311408,0,0
1706408278,3.6166179832788012,10486472704,19850174.568173464,43436684.8585079,0,0
1706408283,3.60839298708606,10486472704,19923095.55785124,43311032.79958678,0,0
1706408288,3.6065583461215107,10486472704,19892960.962476864,43333324.92007404,0,0
1706408293,3.605426306054593,10486472704,19901465.23178808,43326202.69631031,0,0
1706408298,3.6230383987450785,10486472704,19863652.130822595,43390425.83415923,0,0
1706408303,3.6311624401720914,10486472704,19866212.847771995,43399210.58584031,0,0
1706408308,3.6274468640650155,10486472704,19836991.732359163,43465980.58065757,0,0
1706408313,3.6343768347738767,10486472704,19931520.65321806,43329557.39673391,0,0
1706408318,3.190332399033026,10486472704,19850092.946605142,43150258.18501428,0,0
1706408323,3.618693975224213,10486472704,19867444.82477588,43398488.83455583,0,0
1706408328,3.618830051851878,10486472704,19880938.271604937,43347824.01795735,0,0
1706408333,3.623673224026447,10486472704,19787303.65877519,43453766.77753864,0,0
1706408338,3.612273900799476,10486472704,19836076.73983325,43400646.4182406,0,0
1706408343,3.625998190871784,10486472704,19877794.398340248,43396451.45228215,0,0
1706408348,3.6268142746413936,10486472704,19943189.101172384,43321850.62961355,0,0
1706408353,3.5899340577686267,10486472704,19881155.99582899,43400754.3274244,0,0
1706408358,3.622539198045785,10486472704,19914489.42959713,43386840.646190666,0,0
1706408363,3.585219792661983,10486472704,19801462.883959044,43447487.62798635,0,0
1706408368,3.6130621616293674,10486472704,19895446.592828985,43408656.27933171,0,0
1706408373,3.269551013478495,10486472704,19851985.59822747,43164605.243722305,0,0
1706408378,3.6160938106401592,10486472704,19855433.49864743,43404173.80522994,0,0
1706408383,3.618197624279874,10486472704,19978642.12678937,43278762.7811861,0,0
1706408388,3.6172326670407045,10486472704,19963736.032995876,43303572.928383954,0,0
1706408393,3.6164995434745624,10486472704,19892359.522313014,43365399.95809764,0,0
1706408398,3.5921691872248434,10486472704,19777421.113023523,43492257.601835914,0,0
1706408403,3.6137730856833645,10486472704,19911682.599118944,43426255.066079296,0,0
1706408408,3.595520427170687,10486472704,19895884.167517878,43369623.49336058,0,0
1706408413,3.60108096895936,10486472704,19858971.476510067,43363659.18624161,0,0
1706408418,3.211990758520744,10486472704,19960280.49327354,43054377.80269058,0,0
1706408423,3.606721862235436,10486472704,19802329.002165582,43390769.448609024,0,0
1706408428,3.6147300651763827,10486472704,19806893.87925632,43525697.93189889,0,0
1706408433,3.6216608144427855,10486472704,19919048.85112956,43323390.61594902,0,0
1706408438,3.6159691046432547,10486472704,19896812.07761064,43380033.35513408,0,0
1706408443,3.6399748421671907,10486472704,19875408.566399373,43403236.65167221,0,0
1706408448,3.58686376418687,10486472704,19828226.986128625,43453069.8973158,0,0
1706408453,3.383063684062654,10486472704,19769405.218726017,43239030.442568436,0,0
1706408458,3.427995196254303,10486472704,19925410.19417476,43277696.25520111,0,0
1706408463,3.597903575165677,10486472704,19840802.18384967,43451333.671914674,0,0
1706408468,3.5858421734595733,10486472704,19856839.093576785,43375216.66123247,0,0
1706408473,3.6216707133488404,10486472704,19811573.30210773,43452134.426229514,0,0
1706408478,3.626928721060773,10486472704,19868443.08681672,43388333.60128617,0,0
1706408483,3.618091127646681,10486472704,19915417.624521073,43297708.40895342,0,0
1706408488,3.6052112217742955,10486472704,19872398.007590134,43389026.328273244,0,0
1706408493,3.608894210234803,10486472704,19799859.326539654,43472930.88170137,0,0
1706408498,3.4686677941180184,10486472704,19836229.92845787,43307203.49761526,0,0
1706408503,3.384471006319056,10486472704,19832038.56124433,43245461.76279974,0,0
1706408508,3.6167898358368684,10486472704,19996000,43321315.697801,0,0
1706408513,3.6022987496082233,10486472704,19819600.581785634,43415851.86842694,0,0
1706408518,3.6163375268138904,10486472704,19920706.25347931,43360047.689738356,0,0
1706408523,3.599877821898229,10486472704,19796888.484112527,43457916.211293265,0,0
1706408528,3.5946404536901286,10486472704,19858046.309696093,43413485.166425474,0,0
1706408533,3.6093115961080593,10486472704,19914056.784857374,43426315.64916023,0,0
1706408538,3.584030771859997,10486472704,19821853.48118524,43457744.04653699,0,0
1706408543,3.5837785654747716,10486472704,19840213.20465014,43399613.07304233,0,0
1706408548,3.3162331756114685,10486472704,19870911.00543478,43202405.74048913,0,0
1706408553,3.617463895566341,10486472704,19877812.0190546,43385968.120190546,0,0
1706408558,3.5989654045888586,10486472704,19877771.921853703,43373411.176737845,0,0
1706408563,3.591827032334847,10486472704,19833087.95269771,43425072.246858835,0,0
1706408568,3.5770749119040177,10486472704,19926659.432746027,43331883.11130211,0,0
1706408573,3.6009124259590886,10486472704,19851550.9143062,43391012.72857655,0,0
1706408578,3.6016915682148887,10486599680,19871596.45763523,43348458.11393011,0,0
1706408583,3.604496983409231,10486472704,19836086.193745233,43415786.61327232,0,0
1706408588,3.5696238202852535,10486472704,19938665.771534804,43314850.650692,0,0
1706408593,3.2517623969791623,10486472704,19907352.11902615,43132979.936880074,0,0
1706408598,3.4816623068969186,10486472704,19922976.896551725,43308259.48275862,0,0
1706408603,3.5786160633999464,10486472704,19867487.80019212,43370980.595581174,0,0
1706408608,3.5834803802401494,10486472704,19868546.706586827,43354744.910179645,0,0
1706408613,3.595189397965665,10486472704,19847758.926639255,43401617.83163817,0,0
1706408618,3.596608499635899,10486472704,19874265.48833819,43372650.14577259,0,0
1706408623,3.606045125316054,10486472704,19904629.957805905,43416395.35864979,0,0
1706408628,3.6070783342202715,10486476800,19880190.874524716,43392786.50190114,0,0
1706408633,3.578873427865296,10486472704,19823890.786516853,43400026.74157303,0,0
1706408638,3.5621061537768326,10486472704,19850198.51618705,43450573.741007194,0,0
1706408643,3.5929672015709637,10486472704,19883893.717277486,43408251.65794066,0,0
1706408648,3.5315354514883217,10486472704,19838467.551938318,43301570.14349968,0,0
1706408653,3.2927232868621266,10486472704,19947559.264548376,43194345.233845055,0,0
1706408658,3.586817031151771,10486472704,19918216.230366495,43363404.97382199,0,0
1706408663,3.5896749239736088,10486472704,19845530.783582088,43375465.32960199,0,0
1706408668,3.609252466819329,10486472704,19837114.624505926,43405437.27896817,0,0
1706408673,3.600720471040422,10486472704,19858697.18817592,43389080.50949291,0,0
1706408678,3.5825382558423313,10486472704,19767869.309330102,43514052.44936819,0,0
1706408683,3.5672905215118744,10486472704,19866065.998329155,43348781.95488722,0,0
1706408688,3.5954606283550836,10486472704,19828759.523809522,43438089.82683983,0,0
1706408693,3.5930360323277224,10486472704,19866961.243079122,43441794.784783,0,0
1706408698,3.585041234537554,10486472704,19905292.2876304,43345120.5290611,0,0
1706408703,3.526775785598081,10486472704,19899545.20844613,43196207.904710345,0,0
1706408708,3.4784905006937827,10486472704,19877660.999306038,43398335.70437196,0,0
1706408713,3.5737749702386754,10486472704,19876043.71279762,43394648.809523806,0,0
1706408718,3.6076194895301064,10486472704,19877071.53935634,43408991.275688246,0,0
1706408723,3.6146150103028285,10486472704,19846217.46920493,43460951.847704366,0,0
1706408728,3.581566585981298,10486472704,19904069.131523207,43344983.05411131,0,0
1706408733,3.605092896543353,10486472704,19822185.883490454,43389955.281605035,0,0
1706408738,3.622613163438436,10486472704,19898796.532005165,43335097.21453606,0,0
1706408743,3.623985896726056,10486472704,19884610.289990645,43352441.34705332,0,0
1706408748,3.6272556389151833,10486472704,19904812.151509326,43346050.3749279,0,0
1706408753,3.5516411023160726,10486472704,19922817.32124874,43236614.90433031,0,0
1706408758,3.5413913862013318,10486472704,19827991.755261444,43389296.37665437,0,0
1706408763,3.6405772494252915,10486472704,19810594.66148135,43459371.398267634,0,0
1706408768,3.601589960086647,10486472704,19852007.69415725,43426885.06852609,0,0
1706408773,3.599269863735572,10486472704,19882507.994186047,43404521.98401163,0,0
1706408778,3.6180981722234233,10486472704,19802283.07496284,43451338.07602464,0,0
1706408783,3.6099964939092852,10486472704,19878901.21811953,43394936.61971831,0,0
1706408788,3.497571035904448,10486472704,19869389.432884537,43381095.06323949,0,0
1706408793,3.4905699902882983,10486472704,19920960.494372103,43323714.63253146,0,0
1706408798,3.3518389300547202,10486472704,19905931.230407525,43264770.963949844,0,0
1706408803,3.531387323763819,10486472704,19880158.806106173,43445022.32854864,0,0
1706408808,3.527886859307523,10486472704,19913070.65553494,43389799.165120594,0,0
1706408813,3.486914588811327,10486472704,19890025.840441544,43398660.812844954,0,0
1706408818,3.475568720198353,10486472704,19811092.854616202,43447585.24938097,0,0
1706408823,3.5102770274142485,10486472704,19853069.380008437,43377985.87094053,0,0
1706408828,3.4934647540007453,10486472704,19912584.595690206,43290878.17367186,0,0
1706408833,3.5185067512478154,10486472704,19883097.004279602,43376284.05848788,0,0
1706408838,3.5181662574156656,10486472704,19853489.63835839,43412429.70337261,0,0
1706408843,3.473870291310485,10486472704,19810615.263394866,43338372.80504277,0,0
1706408848,3.3734285784133737,10486472704,19911047.441475037,43317250.051792,0,0
1706408853,3.51246493402217,10486472704,19847332.512719516,43453594.616773345,0,0
1706408858,3.520783609048973,10486472704,19889531.56326199,43283048.49634246,0,0
1706408863,3.4993830055812674,10486472704,19857881.639722865,43496765.78137029,0,0
1706408868,3.5135692634867493,10486472704,19817770.81100393,43409803.501250446,0,0
1706408873,3.5215141490410358,10486472704,19822865.452408932,43428205.64042303,0,0
1706408878,3.518290661581836,10486472704,19777006.189213086,43476262.820512824,0,0
1706408883,3.5032142196363214,10486472704,19756946.363636363,43478444,0,0
1706408888,3.504896093523996,10486472704,19852593.89847462,43379480.37009252,0,0
1706408893,3.454826621723338,10486472704,19905629.259501964,43319423.65661861,0,0
1706408898,3.4976997757188593,10486472704,19905754.3494705,43368033.282904685,0,0
1706408903,3.6324908445129105,10486472704,19848270.206210002,43441786.91633088,0,0
1706408908,3.6225549774668226,10486472704,19903679.554079697,43403186.19544592,0,0
1706408913,3.6266270157126823,10486472704,19845066.217732884,43393000.80166747,0,0
1706408918,3.6341601513762596,10486472704,19926186.926605504,43337351.49082569,0,0
1706408923,3.634630486063454,10486472704,19840252.61801192,43421226.84066377,0,0
1706408928,3.6352364903303713,10486472704,19846536.263736263,43453658.9010989,0,0
1706408933,3.6195202511269513,10486472704,19933512.1775212,43306212.520295866,0,0
1706408938,3.6233321546591344,10486472704,19877070.3570674,43424439.67885063,0,0
1706408943,3.4604421165402495,10486472704,19854285.931558937,43296552.47148289,0,0
1706408948,3.401964013163598,10486472704,19953336.770513386,43204330.408073716,0,0
1706408953,3.61960044511728,10486472704,19830957.234497506,43440041.16179615,0,0
1706408958,3.6093059874626006,10486472704,19803058.354228403,43461070.89126966,0,0
1706408963,3.627290037509885,10486472704,19864804.595443834,43362867.83189317,0,0
