Timestamp,cpu_usage,mem_usage,net_in_rate,net_out_rate,disk_in_rate,disk_out_rate
1706408968,3.6276482312558342,10486472704,19795290.227464195,43490595.829823084,0,0
1706408973,3.617765089640609,10486472704,19836344.429979544,43440217.22149898,0,0
1706408978,3.58408679512726,10486472704,19856450.964467004,43404007.91878173,0,0
1706408983,3.6076821742370835,10486472704,19891989.203276247,43362528.48101266,0,0
1706408988,3.588494570022073,10486472704,19870482.494529538,43359672.6477024,0,0
1706408993,3.3052403818432334,10486472704,19886917.089382544,43203680.25188036,0,0
1706408998,3.6217867539730686,10486472704,19791058.395558108,43445553.704767376,0,0
1706409003,3.6191191241422125,10486472704,19912720.51338792,43336703.91679575,0,0
1706409008,3.6190313064474386,10486472704,19808728.765167736,43420748.988817506,0,0
1706409013,3.6371157679718307,10486472704,19821441.781977724,43436277.25278434,0,0
1706409018,3.616319151021962,10486472704,19812846.559683446,43457606.94658166,0,0
1706409023,3.5870760238149226,10486472704,19862995.322134808,43403591.11205613,0,0
1706409028,3.6001925382570032,10486472704,19909424.15037023,43341883.42509967,0,0
1706409033,3.593804484448656,10486472704,19835998.258273203,43431085.095794976,0,0
1706409038,3.626409007658948,10486472704,19866255.988267884,43365584.1616425,0,0
1706409043,3.533059593162228,10486472704,19838825.071225073,43367465.52706553,0,0
1706409048,3.317177272873412,10486472704,19927945.384925433,43174654.17170496,0,0
1706409053,3.6295450657958463,10486472704,19907706.785878036,43397080.00917011,0,0
1706409058,3.6298030406420065,10486472704,19903856.604392003,43370966.73221894,0,0
1706409063,3.6253519194840096,10486472704,19864297.30893434,43401206.24327234,0,0
1706409068,3.580303093338584,10486472704,19936691.37607016,43341181.66631865,0,0
1706409073,3.6254445920214495,10486472704,19844747.733454216,43426709.202175885,0,0
1706409078,3.53328479547234,10486472704,19841749.23254029,43411555.06523408,0,0
1706409083,3.5767444752633173,10486472704,19867257.18878371,43387330.41614574,0,0
1706409088,3.581290375055113,10486472704,19902379.23449186,43345029.036515616,0,0
1706409093,3.3638163753318913,10486472704,19896642.125237193,43166414.04174574,0,0
1706409098,3.5113992520267603,10486472704,19910696.941783346,43290964.81208548,0,0
1706409103,3.608880036647983,10486472704,19879308.575616907,43374451.013926215,0,0
1706409108,3.578783165934077,10486472704,19817391.320971135,43432187.15350793,0,0
1706409113,3.5711707437307085,10486472704,19878347.145651788,43376200.0711364,0,0
1706409118,3.572140064794551,10486472704,19930749.721913237,43338531.145717464,0,0
1706409123,3.5914837337844596,10486472704,19861876.052153822,43385994.88364416,0,0
1706409128,3.5855837960308854,10486472704,19879547.133406837,43371508.82028666,0,0
1706409133,3.5952898443845283,10486472704,19857113.799283154,43405066.00955795,0,0
1706409138,3.5854011176214606,10486472704,19880307.77608364,43418923.32825092,0,0
1706409143,3.6204377667207255,10486472704,19884131.464031257,43358122.50057458,0,0
1706409148,3.2804053432479923,10486472704,19955217.221135028,43098626.81017612,0,0
1706409153,3.602234233497377,10486472704,19875202.61326998,43346457.8313253,0,0
1706409158,3.5591765479778794,10486472704,19881451.75786413,43382766.587364525,0,0
1706409163,3.5665424632118348,10486472704,19821728.455284555,43413057.520325206,0,0
1706409168,3.576649266654709,10486472704,19803355.18046328,43393262.7042557,0,0
1706409173,3.590876993168553,10486472704,19868469.369766414,43354432.56941383,0,0
1706409178,3.5889352732333766,10486472704,19846673.933800127,43429833.3863781,0,0
1706409183,3.601308427533217,10486472704,19946812.148217633,43288445.35647279,0,0
1706409188,3.305531246018739,10486472704,19958225.57642025,43050094.366531976,0,0
1706409193,3.5142528288821078,10486472704,19907433.241252303,43340468.07857581,0,0
1706409198,3.569264849955717,10486472704,19941011.680143755,43297253.36927224,0,0
1706409203,3.612770397510563,10486472704,19868285.643153526,43380264.06639004,0,0
1706409208,3.6001751444892602,10486472704,19817984.543010753,43420005.60035842,0,0
1706409213,3.6041314433340004,10486472704,19921784.650198,43358617.57495757,0,0
1706409218,3.5836715569133815,10486472704,19890124.3301179,43364547.90996785,0,0
1706409223,3.5976393135440277,10486472704,19772902.435142446,43488437.052363515,0,0
1706409228,3.617533670652611,10486472704,19889455.411430888,43341074.38184029,0,0
1706409233,3.572558987083546,10486472704,19885187.39054291,43399555.82311734,0,0
1706409238,3.547191707501481,10486472704,19879377.61580061,43301274.62967317,0,0
1706409243,3.297183347907615,10486472704,19898174.551665243,43200114.09052092,0,0
1706409248,3.6061480239665955,10486472704,19888913.533834584,43368801.69172932,0,0
1706409253,3.57805404557977,10486472704,19816684.73756906,43409774.68922652,0,0
1706409258,3.5328755765426822,10486472704,19779910.41456016,43449451.769464105,0,0
1706409263,3.5344154795212543,10486472704,19812647.553686075,43438611.46778835,0,0
1706409268,3.542973090050988,10486472704,19887734.20479303,43399676.10748003,0,0
1706409273,3.569676264884256,10486472704,19846817.45120551,43422976.70985731,0,0
1706409278,3.5533490583299026,10486472704,19826968.527066723,43448216.32396139,0,0
1706409283,3.5475216811303163,10486472704,19852566.089334548,43441352.78030993,0,0
1706409288,3.5446398166087607,10486472704,19766475.568067566,43468841.34325357,0,0
1706409293,3.19229739376985,10486472704,19907355.855855856,43126465.65315315,0,0
1706409298,3.4782291827850367,10486472704,19845878.2278481,43410677.974683546,0,0
1706409303,3.537529888075194,10486472704,19863128.075117372,43370550.98591549,0,0
1706409308,3.6017873432545184,10486472704,19875994.1880944,43354429.20042268,0,0
1706409313,3.58618272760097,10486472704,19821831.189347778,43414023.92236515,0,0
1706409318,3.5510486358433035,10486472704,19844912.813738443,43434119.33069133,0,0
1706409323,3.403588247481702,10486472704,19847437.345220406,43426172.527653955,0,0
1706409328,3.406889284109506,10486472704,19831700.374531835,43422642.322097376,0,0
1706409333,3.413688273219018,10486472704,19854445.915703095,43363396.86684073,0,0
1706409338,3.362255107104007,10486472704,19913826.567596957,43403385.64697354,0,0
1706409343,3.2546295574856305,10486472704,19873734.28453267,43240837.26220016,0,0
1706409348,3.148045361118366,10486472704,19914393.217706446,43266139.52886358,0,0
1706409353,3.3833132257585667,10486472704,19763054.22929561,43476269.23076923,0,0
1706409358,3.3938955593337687,10486472704,19826121.521997623,43393981.92627824,0,0
1706409363,3.3945126447343883,10486472704,19871069.578370202,43393441.10417849,0,0
1706409368,3.391685412528563,10486472704,19831874.27293065,43422500.67114094,0,0
1706409373,3.40189025782416,10486472704,19854948.051948052,43366814.13668299,0,0
1706409378,3.155545123946911,10486472704,19848910.097504545,43262756.73442406,0,0
1706409383,3.3752877228988876,10486472704,19850379.009338204,43445297.807551764,0,0
1706409388,3.384296820960555,10486472704,19811895.38636795,43431645.718625404,0,0
1706409393,3.3958130674012765,10486472704,19997758.57843137,43271855.1879085,0,0
1706409398,3.3905314207963375,10486472704,19870794.041821826,43290401.31767402,0,0
1706409403,3.407721239475284,10486472704,19834100.23692364,43432786.95097503,0,0
1706409408,3.410035733124261,10486472704,19819291.644863073,43405063.143206,0,0
1706409413,3.3908209495930905,10486472704,19807817.75882125,43459548.85614579,0,0
1706409418,3.4163752313160844,10486472704,19762445.832435925,43449801.8522507,0,0
1706409423,3.1594443406366732,10486472704,19809412.63119131,43244043.08598784,0,0
1706409428,3.2849131008514316,10486472704,19897861.748774827,43353317.77147279,0,0
1706409433,3.384256561392091,10486472704,19797308.138623178,43438935.70644504,0,0
1706409438,3.362458164296773,10486472704,19800982.622432858,43451277.815391555,0,0
1706409443,3.370341427619639,10486472704,19858457.82128723,43393777.54634451,0,0
1706409448,3.4010112042556786,10486472704,19898668.29787234,43354644.25531915,0,0
1706409453,3.4062801431031353,10486472704,19875464.176245213,43360521.26436782,0,0
1706409458,3.4026181486614586,10486472704,19877108.61496386,43390982.02773979,0,0
1706409463,3.4195320478371682,10486472704,19860252.84738041,43361122.09567198,0,0
1706409468,3.4058383045538405,10486472704,19877940.594059408,43339247.12871287,0,0
1706409473,3.094205563549435,10486472704,19869591.127098322,43240630.295763396,0,0
1706409478,3.3749196908897825,10486472704,19829703.10559006,43426730.848861285,0,0
1706409483,3.391075593848507,10486472704,19852080.194601383,43424661.80163214,0,0
1706409488,3.3130473411454293,10486472704,19774974.007890463,43431415.87375261,0,0
1706409493,3.384280778232392,10486472704,19864246.273228507,43407716.15274658,0,0
1706409498,3.395546407741511,10486472704,19793077.60368664,43466247.92626728,0,0
1706409503,3.392080673923351,10486472704,19797406.901343215,43435560.676239006,0,0
1706409508,3.3902735494752885,10486472704,19959859.905369267,43331336.761983134,0,0
1706409513,3.4073342112018357,10486472704,19813505.98231316,43421765.38928385,0,0
1706409518,3.2685038675483074,10486472704,19871225.43234995,43325209.96948118,0,0
1706409523,3.1352840300469635,10486472704,19981466.96851204,43168235.645194486,0,0
1706409528,3.3618557385114416,10486472704,19814582.447287798,43403976.211930074,0,0
1706409533,3.391665240652416,10486472704,19869063.758389264,43355584.132310644,0,0
1706409538,3.3763013948575806,10486472704,19828561.778165177,43380573.763347134,0,0
1706409543,3.393517455670791,10486472704,19864724.515434314,43385384.06317301,0,0
1706409548,3.3599185347508578,10486472704,19855082.18688583,43355752.90334107,0,0
1706409553,3.393500340246494,10486472704,19864059.62410888,43391176.92806222,0,0
1706409558,3.3776090183881182,10486472704,19916190.90909091,43359259.50413223,0,0
1706409563,3.378700901723157,10486472704,19852430.1313769,43407997.61132912,0,0
1706409568,3.350237305118134,10486472704,19829943.132108487,43411037.839020126,0,0
1706409573,3.0128396389668093,10486472704,19859924.588763084,43195715.44541764,0,0
1706409578,3.3732975116062662,10486472704,19855700.257921886,43378859.985261604,0,0
1706409583,3.4007102520678787,10486472704,19862647.435897436,43370834.16046319,0,0
1706409588,3.388220370924266,10486472704,19807028.960490983,43439798.810893744,0,0
1706409593,3.398276212625866,10486472704,19916012.626262628,43400246.96969697,0,0
1706409598,3.3964444735277013,10486476800,19837648.261401363,43451527.34579766,0,0
1706409603,3.4029203860096953,10486472704,19840516.43489254,43397727.770754315,0,0
1706409608,3.384841191629125,10486472704,19807142.978542596,43439339.70681963,0,0
1706409613,3.359488224437926,10486472704,19772667.516809646,43485685.137955025,0,0
1706409618,3.359684765175039,10486472704,19801742.801556423,43405683.65758755,0,0
1706409623,3.219156049738651,10486472704,19843586.761406135,43152309.08750935,0,0
1706409628,3.504801881572696,10486472704,19900178.138994858,43378061.70177475,0,0
1706409633,3.559866068734292,10486472704,19782107.782829635,43468255.148435414,0,0
1706409638,3.5732326824884355,10486472704,19847123.253588516,43405484.59330144,0,0
1706409643,3.460360692039679,10486472704,19862712.454502296,43396557.52492483,0,0
1706409648,3.419611272284188,10486472704,19851172.674135413,43390403.06867998,0,0
1706409653,3.3868996111680305,10486472704,19851609.460382514,43386381.14754099,0,0
1706409658,3.369565300361647,10486472704,19822268.66624123,43444432.461178474,0,0
1706409663,3.352622241559573,10486472704,19811961.959106036,43437434.37945791,0,0
1706409668,3.389100394116362,10486472704,19779608.807844486,43468178.56528471,0,0
1706409673,3.3776568585794466,10486472704,19815296.798029557,43401971.0591133,0,0
1706409678,3.0263799245408505,10486472704,19871028.94356006,43294442.42298946,0,0
1706409683,3.3955434108998293,10486472704,19888510.039440658,43307837.39691646,0,0
1706409688,3.403136773294566,10486472704,19843705.082478825,43373987.962550156,0,0
1706409693,3.4150955653121495,10486472704,19846869.96842936,43424811.56274665,0,0
1706409698,3.40922735140789,10486472704,19828334.507042255,43441602.58215962,0,0
1706409703,3.3895283617334435,10486472704,19813531.28964059,43416207.39957716,0,0
1706409708,3.3300048801043136,10486472704,19784144.22241529,43453446.35099913,0,0
1706409713,3.372139958930351,10486472704,19810342.566061765,43470585.323145494,0,0
1706409718,3.3779646273541823,10486472704,19866641.799232032,43376918.815139875,0,0
1706409723,3.3841681686379546,10486472704,19934911.957950067,43328667.54270697,0,0
1706409728,3.0626837167369483,10486472704,19853611.92468619,43220838.49372385,0,0
1706409733,3.394899250809363,10486472704,19805487.23662885,43436845.21880065,0,0
1706409738,3.409501477906869,10486472704,19813626.954452753,43456721.278042145,0,0
1706409743,3.4143019136279023,10486472704,19890732.52844207,43353167.634084046,0,0
1706409748,3.4060597196421174,10486472704,19862128.76935615,43411495.31377343,0,0
1706409753,3.378605696699316,10486472704,19843631.259484068,43385085.35660091,0,0
1706409758,3.0427376722498995,10486472704,19929425.558312654,43191677.21257237,0,0
1706409763,3.3754185603860223,10486472704,19729526.76659529,43519298.50107066,0,0
1706409768,3.3951370745562137,10486472704,19896236.48792993,43350939.75646229,0,0
1706409773,3.395752804334962,10486472704,19813927.357937902,43464611.98984573,0,0
1706409778,3.402416583282797,10486472704,19877297.945901975,43361060.60606061,0,0
1706409783,3.4141632050382666,10486472704,19839937.596899223,43380810.07751938,0,0
1706409788,3.413686992259683,10486472704,19865068.718142346,43393497.82895979,0,0
1706409793,3.3848162877040933,10486472704,19790015.66920566,43443704.02611534,0,0
1706409798,3.405598218470565,10486472704,19827274.262505345,43436570.115433946,0,0
1706409803,3.5297215408730866,10486472704,19880258.86524823,43372436.730123185,0,0
1706409808,3.4838848966065057,10486472704,19877658.731568664,43352695.86072127,0,0
1706409813,3.5205942261082273,10486472704,19941591.088902768,43326054.132833645,0,0
1706409818,3.537936668617317,10486472704,19838493.064586043,43420600.130039014,0,0
1706409823,3.5435786675816314,10486472704,19903657.59059745,43324468.16846229,0,0
1706409828,3.5397964198303935,10486472704,19830200.210970465,43435226.371308014,0,0
1706409833,3.5489753560531976,10486472704,19811795.713458195,43447275.342730254,0,0
1706409838,3.561255898186853,10486472704,19812573.115954082,43492075.19547496,0,0
1706409843,3.494969750476362,10486472704,19882703.57142857,43359347.61904762,0,0
1706409848,3.371009871317735,10486472704,19878885.04983389,43375398.006644525,0,0
1706409853,3.401727990469918,10486472704,19914547.287390027,43380311.76686217,0,0
1706409858,3.3773818152998185,10486472704,19854667.491953455,43362533.05273583,0,0
1706409863,3.293400759801671,10486472704,19919388.919565618,43292814.283084854,0,0
1706409868,3.3964214450574266,10486472704,19855454.318788957,43372451.6473731,0,0
1706409873,3.394527841032055,10486472704,19842645.833333332,43392581.7481884,0,0
1706409878,3.4076490062044127,10486472704,19883513.854425143,43373191.48056245,0,0
1706409883,3.394952743232661,10486472704,19789501.799405415,43405934.90846503,0,0
1706409888,3.388444374561363,10486472704,19840646.970455684,43436521.031547315,0,0
1706409893,3.3565821141464434,10486472704,19880039.80487805,43392754.73170732,0,0
1706409898,3.396425530799759,10486472704,19767924.238848243,43485717.01675714,0,0
1706409903,3.3839358401517146,10486472704,19805216.760145165,43394956.94490267,0,0
1706409908,3.3880561674074565,10486472704,19842980.62910965,43371244.179847166,0,0
1706409913,3.238409680809543,10486472704,19894458.555774093,43335419.49985951,0,0
1706409918,3.403857594301438,10486472704,19844732.56423702,43368954.902988985,0,0
1706409923,3.4089545857497963,10486472704,19847018.588183224,43419180.34963487,0,0
1706409928,3.4126818376660135,10486472704,19811681.515535828,43454703.868103996,0,0
1706409933,3.38845496558272,10486472704,19847554.766457252,43409106.801420376,0,0
1706409938,3.3784165609553773,10486472704,19800888.079918727,43467390.2810701,0,0
1706409943,3.392112856171585,10486472704,19858557.593241297,43394246.44549763,0,0
1706409948,3.380122110893844,10486472704,19830903.761602342,43370555.691255495,0,0
1706409953,3.396976160495719,10486472704,19889622.504829362,43401843.36767547,0,0
1706409958,3.393014735931478,10486472704,19813037.442522444,43428788.48259251,0,0
1706409963,3.3155069895120475,10486472704,19862695.240016136,43332469.3424768,0,0
1706409968,3.3921020283673675,10486472704,19826123.912286807,43427612.07796728,0,0
1706409973,3.4060571892371097,10486472704,19923312.95700497,43311575.02193624,0,0
1706409978,3.41682803661136,10486472704,19823109.50582827,43481482.35100968,0,0
1706409983,3.5025513743195185,10486472704,19878344.94015234,43345411.67936163,0,0
1706409988,3.5136867992349305,10486472704,20004889.64763726,43261765.09150505,0,0
1706409993,3.457401639059809,10486472704,19822202.45398773,43424971.881390594,0,0
1706409998,3.390915054549018,10486472704,19804996.45529736,43448149.07443875,0,0
1706410003,3.3848839271361877,10486472704,19890995.5348082,43371757.66186321,0,0
1706410008,3.3952701051880694,10486472704,19881902.80910396,43295488.8250974,0,0
1706410013,3.2724973461368285,10486472704,19988995.172124263,43265327.03610411,0,0
1706410018,3.4027959430383072,10486472704,19839746.322271638,43377887.102292165,0,0
1706410023,3.370618113421543,10486472704,19790870.317002885,43485735.28200906,0,0
1706410028,3.367121273004431,10486472704,19901229.030944627,43353892.915309444,0,0
1706410033,3.378897471536187,10486472704,19926510.30401959,43339519.8938992,0,0
1706410038,3.368608500823203,10486472704,19800046.315356117,43425380.60930424,0,0
1706410043,3.3805356530664663,10486472704,19749731.44306132,43468745.9658829,0,0
1706410048,3.3868507501602716,10486472704,19796959.537572253,43444093.77007065,0,0
1706410053,3.41156441805365,10486472704,19893247.307616994,43368798.70765616,0,0
1706410058,3.4090790189350195,10486472704,19828790.025359254,43421402.36686391,0,0
1706410063,3.2957859349379253,10486472704,19914671.515472095,43353925.945517056,0,0
1706410068,3.4040150749319515,10486472704,19894830.519376103,43410764.43158064,0,0
1706410073,3.390214114838651,10486472704,19805203.78293177,43468113.262778655,0,0
1706410078,3.3716747986099,10486472704,19865597.605715387,43360755.165089786,0,0
1706410083,3.406056245692723,10486472704,19859680.475799836,43381960.21328958,0,0
1706410088,3.397129914038818,10486472704,19862795.667244367,43378775.56325824,0,0
1706410093,3.3948715202395148,10486472704,19800669.571954288,43446345.34185551,0,0
1706410098,3.3933446230026685,10486472704,19887314.20211569,43350537.249606125,0,0
1706410103,3.400178977653499,10486472704,19792944.563816074,43495586.8070477,0,0
1706410108,3.303137353835094,10486472704,19909649.16557285,43300267.01668854,0,0
1706410113,3.418438471819012,10486472704,19875285.484242003,43400001.84034966,0,0
1706410118,3.3936150563509173,10486472704,19818157.81844537,43459627.64993658,0,0
1706410123,3.3559246152312685,10486472704,19870293.20036265,43395905.89301904,0,0
1706410128,3.3789422420986064,10486472704,19780164.8419748,43475619.29353439,0,0
1706410133,3.391189599138656,10486472704,19835931.754574813,43401380.83961249,0,0
1706410138,3.3984193391929813,10486472704,19854062.524970036,43407623.25209748,0,0
1706410143,3.4036294113680188,10486472704,19928990.216631725,43344675.751222916,0,0
1706410148,3.40738531787885,10486472704,19837080.50314465,43423794.788858935,0,0
1706410153,3.401901629651473,10486472704,19891514.576141156,43367714.42270809,0,0
1706410158,3.4005280750629736,10486472704,19828112.20739021,43386596.44031728,0,0
1706410163,3.579038644351723,10486472704,19887423.91543713,43352487.77802246,0,0
1706410168,3.592390450617317,10486472704,19855793.402777776,43466008.10185185,0,0
1706410173,3.607805056623073,10486472704,19934162.71463614,43338961.16107931,0,0
1706410178,3.5789500991916143,10486472704,19862879.68523504,43386082.832884654,0,0
1706410183,3.610314348832744,10486472704,19928538.93557423,43352548.45938375,0,0
1706410188,3.605020177105838,10486472704,19925493.652137116,43321364.367329665,0,0
1706410193,3.6227274562823313,10486472704,19891147.647376962,43342864.79177934,0,0
1706410198,3.6263766975389826,10486472704,19891405.313185476,43343655.86156471,0,0
1706410203,3.6425617976937885,10486472704,19864736.897274632,43428783.368273936,0,0
1706410208,3.615288975357335,10486472704,19913470.588235293,43375171.50238474,0,0
1706410213,3.445061053656051,10486472704,19958251.27995085,43295312.71759164,0,0
1706410218,3.6093114189553397,10486472704,19815871.34632418,43394207.70593446,0,0
1706410223,3.6021350376375594,10486472704,19874293.89226955,43405858.688302904,0,0
1706410228,3.6042371483134583,10486472704,19871270.337301586,43401224.53703704,0,0
1706410233,3.6168141847269255,10486472704,19805244,43459366.36363637,0,0
1706410238,3.6161942561521916,10486472704,19810294.18344519,43473520.693512306,0,0
1706410243,3.6226792773267085,10486472704,19935755.309963737,43316452.2534968,0,0
1706410248,3.624068435790563,10486472704,19903952.04122077,43379595.12485137,0,0
1706410253,3.623879437261169,10486472704,19886957.769246314,43374193.77652051,0,0
1706410258,3.5948582813220784,10486472704,19876445.71984436,43348877.04280156,0,0
1706410263,3.4422337428207563,10486472704,19932332.32563161,43271749.29820773,0,0
1706410268,3.4422337428207563,10486472704,19932332.32563161,43271749.29820773,0,0
